name,created_at,closed_at,lifespan,pr_id,merged_at,merged
google/closure-compiler,2018-10-20 03:59:01 UTC,2018-10-23 02:15:49 UTC,4216,3127,,false
google/closure-compiler,2018-03-23 19:09:46 UTC,2018-03-23 19:13:56 UTC,4,2861,,false
google/closure-compiler,2018-11-22 21:25:40 UTC,2018-11-30 18:33:25 UTC,11348,3153,,false
google/closure-compiler,2016-01-25 21:51:25 UTC,2018-07-03 16:54:59 UTC,1281303,1438,,false
google/closure-compiler,2018-09-24 02:03:46 UTC,2018-09-28 15:35:23 UTC,6572,3084,,false
google/closure-compiler,2018-03-12 13:05:27 UTC,2018-06-15 17:35:16 UTC,137070,2847,,false
google/closure-compiler,2018-05-13 00:44:23 UTC,2018-05-29 23:21:33 UTC,24397,2922,,false
google/closure-compiler,2018-11-19 13:55:50 UTC,2018-11-20 17:32:20 UTC,1657,3147,,false
google/closure-compiler,2018-12-06 02:30:30 UTC,2018-12-07 19:40:32 UTC,2470,3165,,false
google/closure-compiler,2018-09-10 06:21:25 UTC,2018-09-13 23:29:22 UTC,5348,3070,,false
google/closure-compiler,2018-07-02 02:17:30 UTC,2018-07-03 18:31:50 UTC,2414,3000,,false
google/closure-compiler,2018-07-22 20:50:06 UTC,2018-08-03 17:08:37 UTC,17058,3036,,false
google/closure-compiler,2018-07-01 19:45:09 UTC,2018-07-03 18:31:50 UTC,2806,2998,,false
google/closure-compiler,2018-12-01 03:43:55 UTC,2018-12-13 11:39:27 UTC,17756,3159,,false
google/closure-compiler,2018-12-01 03:43:55 UTC,2018-12-17 21:11:56 UTC,24088,3159,,false
google/closure-compiler,2018-06-19 15:10:25 UTC,2018-06-21 15:58:30 UTC,2928,2981,,false
google/closure-compiler,2018-06-05 12:46:32 UTC,2018-06-09 21:34:49 UTC,6288,2964,,false
google/closure-compiler,2016-05-21 20:41:31 UTC,2018-06-13 16:02:35 UTC,1084041,1809,,false
google/closure-compiler,2018-11-24 11:43:01 UTC,2018-11-24 21:06:05 UTC,563,3154,,false
google/closure-compiler,2018-07-17 04:52:37 UTC,2018-07-24 21:53:12 UTC,11101,3021,,false
google/closure-compiler,2018-07-22 01:02:41 UTC,2018-07-22 01:20:49 UTC,18,3035,,false
google/closure-compiler,2018-07-31 16:04:45 UTC,2018-07-31 23:53:38 UTC,469,3039,,false
google/closure-compiler,2018-06-28 08:54:47 UTC,2018-07-02 23:45:47 UTC,6651,2992,,false
google/closure-compiler,2018-02-07 00:01:24 UTC,2018-02-09 23:57:49 UTC,4316,2810,,false
google/closure-compiler,2018-09-30 12:26:34 UTC,2018-10-05 22:42:04 UTC,7816,3093,,false
google/closure-compiler,2018-03-03 19:20:53 UTC,2018-03-09 22:18:19 UTC,8818,2835,,false
google/closure-compiler,2018-07-06 19:11:06 UTC,2018-07-09 23:01:34 UTC,4550,3011,,false
google/closure-compiler,2018-07-05 15:49:23 UTC,2018-07-09 23:01:34 UTC,6192,3007,,false
google/closure-compiler,2017-01-09 12:35:45 UTC,2018-06-17 12:47:17 UTC,754572,2227,,false
google/closure-compiler,2018-10-14 22:11:56 UTC,2018-10-23 02:15:48 UTC,11764,3109,,false
google/closure-compiler,2018-06-19 13:24:05 UTC,2018-07-02 23:45:47 UTC,19341,2980,,false
google/closure-compiler,2018-11-21 13:30:46 UTC,2018-11-30 18:33:25 UTC,13263,3150,,false
google/closure-compiler,2018-01-16 20:01:57 UTC,2018-04-25 22:02:55 UTC,142681,2788,,false
google/closure-compiler,2018-05-12 18:57:14 UTC,2018-05-22 23:07:25 UTC,14650,2921,,false
google/closure-compiler,2018-07-21 13:23:24 UTC,2018-08-27 18:08:44 UTC,53565,3034,,false
google/closure-compiler,2018-08-30 14:44:59 UTC,2018-08-31 00:14:41 UTC,570,3065,,false
google/closure-compiler,2018-08-07 12:32:58 UTC,2018-08-09 11:36:49 UTC,2824,3047,,false
google/closure-compiler,2018-04-22 08:38:58 UTC,2018-04-26 16:52:55 UTC,6254,2903,,false
google/closure-compiler,2018-03-26 19:09:06 UTC,2018-03-26 21:12:33 UTC,123,2864,,false
google/closure-compiler,2018-02-12 18:59:03 UTC,2018-03-27 19:53:55 UTC,61974,2816,,false
google/closure-compiler,2018-12-01 04:01:14 UTC,2018-12-07 17:37:30 UTC,9456,3160,,false
google/closure-compiler,2018-06-16 13:21:28 UTC,2018-06-20 17:00:41 UTC,5979,2977,,false
google/closure-compiler,2018-10-11 07:53:36 UTC,2018-11-17 01:51:11 UTC,52918,3100,,false
google/closure-compiler,2018-06-13 19:07:08 UTC,2018-06-13 22:53:21 UTC,226,2972,,false
google/closure-compiler,2018-02-07 15:37:28 UTC,2018-02-12 18:59:24 UTC,7402,2811,,false
google/closure-compiler,2018-03-20 15:42:54 UTC,2018-03-23 17:27:06 UTC,4425,2856,,false
google/closure-compiler,2018-12-06 09:42:27 UTC,2018-12-27 22:51:47 UTC,31029,3166,,false
google/closure-compiler,2018-04-22 04:54:06 UTC,2018-05-24 06:03:08 UTC,46149,2901,,false
google/closure-compiler,2018-12-01 03:32:43 UTC,2018-12-07 19:40:09 UTC,9608,3158,,false
google/closure-compiler,2018-03-10 22:40:08 UTC,2018-06-09 04:53:13 UTC,129973,2844,,false
google/closure-compiler,2018-05-06 04:56:34 UTC,2018-05-08 23:46:05 UTC,4010,2914,,false
google/closure-compiler,2018-03-26 21:17:12 UTC,2018-04-10 21:04:55 UTC,21587,2865,,false
google/closure-compiler,2018-06-01 20:27:59 UTC,2018-06-18 19:24:19 UTC,24417,2959,,false
google/closure-compiler,2018-04-22 04:54:06 UTC,2018-04-24 18:06:55 UTC,3672,2901,,false
google/closure-compiler,2018-09-04 11:20:29 UTC,2018-09-19 16:13:16 UTC,21893,3066,,false
google/closure-compiler,2018-10-31 18:00:02 UTC,2018-11-02 06:17:22 UTC,2177,3133,,false
google/closure-compiler,2018-09-18 22:02:29 UTC,2018-09-22 01:03:01 UTC,4501,3076,,false
google/closure-compiler,2018-06-23 18:05:33 UTC,2018-06-28 16:31:49 UTC,7106,2989,,false
google/closure-compiler,2018-02-27 23:54:06 UTC,2018-03-05 21:11:08 UTC,8477,2830,,false
google/closure-compiler,2018-03-26 18:51:06 UTC,2018-03-27 19:53:55 UTC,1502,2863,,false
google/closure-compiler,2018-09-30 14:10:46 UTC,2018-10-04 00:41:47 UTC,4951,3094,,false
google/closure-compiler,2018-06-02 17:56:26 UTC,2018-06-22 10:44:53 UTC,28368,2961,,false
google/closure-compiler,2018-02-11 17:03:05 UTC,2018-02-25 05:55:14 UTC,19492,2814,,false
google/closure-compiler,2018-12-06 02:30:30 UTC,2018-12-21 00:16:31 UTC,21466,3165,,false
google/closure-compiler,2018-12-01 03:32:43 UTC,2018-12-17 21:11:56 UTC,24099,3158,,false
google/closure-compiler,2018-12-06 09:42:27 UTC,2018-12-07 19:40:48 UTC,2038,3166,,false
google/closure-compiler,2018-06-06 12:12:00 UTC,2018-06-18 16:05:21 UTC,17513,2967,,false
google/closure-compiler,2018-06-30 22:16:12 UTC,2018-08-08 03:14:06 UTC,55018,2997,,false
google/closure-compiler,2018-12-01 03:43:55 UTC,2018-12-07 19:40:23 UTC,9597,3159,,false
google/closure-compiler,2018-06-13 19:07:08 UTC,2018-06-13 21:28:47 UTC,141,2972,,false
google/closure-compiler,2018-10-18 14:24:47 UTC,2018-10-19 22:53:35 UTC,1949,3124,,false
google/closure-compiler,2017-10-31 21:43:34 UTC,2018-03-26 18:12:49 UTC,210029,2700,,false
google/closure-compiler,2018-10-13 01:28:53 UTC,2018-10-23 02:15:49 UTC,14447,3107,,false
google/closure-compiler,2018-06-23 07:52:55 UTC,2018-06-25 16:47:49 UTC,3415,2988,,false
google/closure-compiler,2018-05-19 15:33:03 UTC,2018-06-01 22:36:56 UTC,19143,2941,,false
google/closure-compiler,2018-02-18 13:55:25 UTC,2018-03-23 17:27:06 UTC,47732,2823,,false
google/closure-compiler,2018-04-13 17:08:10 UTC,2018-04-17 22:49:39 UTC,6101,2888,,false
google/closure-compiler,2017-04-04 12:35:31 UTC,2018-05-23 23:19:32 UTC,596804,2401,,false
google/closure-compiler,2018-02-07 15:45:57 UTC,2018-02-07 23:58:59 UTC,493,2812,,false
google/closure-compiler,2018-07-02 12:14:53 UTC,2018-07-06 23:04:20 UTC,6410,3001,,false
google/closure-compiler,2018-05-19 11:51:22 UTC,2018-05-31 01:21:55 UTC,16650,2938,,false
google/closure-compiler,2018-09-23 13:09:57 UTC,2018-09-28 15:35:22 UTC,7346,3083,,false
google/closure-compiler,2017-02-07 12:49:44 UTC,2018-06-17 12:47:45 UTC,712798,2286,,false
google/closure-compiler,2018-04-24 13:12:13 UTC,2018-05-05 00:56:11 UTC,15104,2905,,false
google/closure-compiler,2018-05-15 01:05:38 UTC,2018-05-17 17:45:28 UTC,3880,2925,,false
google/closure-compiler,2018-06-19 02:17:30 UTC,2018-06-26 17:05:26 UTC,10968,2979,,false
google/closure-compiler,2018-03-01 06:52:45 UTC,2018-03-22 17:54:03 UTC,30902,2831,,false
google/closure-compiler,2018-12-10 01:59:58 UTC,2018-12-12 02:34:48 UTC,2915,3170,,false
google/closure-compiler,2018-05-19 13:26:39 UTC,2018-06-14 18:45:00 UTC,37759,2940,,false
google/closure-compiler,2018-06-21 17:30:56 UTC,2018-06-25 15:59:05 UTC,5669,2985,,false
google/closure-compiler,2018-06-22 21:57:56 UTC,2018-08-07 00:08:55 UTC,64931,2987,,false
google/closure-compiler,2018-02-25 20:27:10 UTC,2018-02-27 21:01:30 UTC,2914,2829,,false
google/closure-compiler,2017-03-06 13:38:07 UTC,2017-03-10 22:51:48 UTC,6313,2353,,false
google/closure-compiler,2016-04-24 12:53:29 UTC,2017-01-20 18:03:10 UTC,390550,1756,,false
google/closure-compiler,2017-08-02 14:38:18 UTC,2017-08-02 20:36:34 UTC,358,2596,,false
google/closure-compiler,2017-04-24 13:41:44 UTC,2017-05-04 16:37:17 UTC,14576,2453,,false
google/closure-compiler,2017-04-09 12:17:31 UTC,2017-07-18 15:22:09 UTC,144185,2419,,false
google/closure-compiler,2017-01-18 05:08:25 UTC,2017-01-19 00:31:39 UTC,1163,2245,,false
google/closure-compiler,2017-04-23 22:19:36 UTC,2017-04-25 16:54:49 UTC,2555,2451,,false
google/closure-compiler,2017-08-03 02:39:45 UTC,2017-08-03 22:22:56 UTC,1183,2598,,false
google/closure-compiler,2016-12-09 04:59:20 UTC,2017-01-27 22:54:58 UTC,71635,2190,,false
google/closure-compiler,2017-12-07 15:26:25 UTC,2017-12-13 16:06:04 UTC,8680,2745,,false
google/closure-compiler,2017-09-04 20:40:39 UTC,2017-10-13 20:25:00 UTC,56145,2641,,false
google/closure-compiler,2017-03-01 23:00:39 UTC,2017-04-11 19:48:01 UTC,58848,2343,,false
google/closure-compiler,2017-10-13 17:27:41 UTC,2017-10-13 17:40:28 UTC,13,2678,,false
google/closure-compiler,2017-01-13 09:50:16 UTC,2017-01-25 00:53:18 UTC,16743,2235,,false
google/closure-compiler,2017-03-29 23:12:03 UTC,2017-03-30 16:49:24 UTC,1057,2394,,false
google/closure-compiler,2017-03-06 13:40:50 UTC,2017-03-09 17:59:44 UTC,4579,2354,,false
google/closure-compiler,2017-05-07 20:17:05 UTC,2017-08-12 11:30:23 UTC,139153,2482,,false
google/closure-compiler,2017-05-13 01:22:36 UTC,2017-05-25 12:32:32 UTC,17950,2493,,false
google/closure-compiler,2016-04-20 23:41:15 UTC,2017-01-20 18:08:19 UTC,395667,1746,,false
google/closure-compiler,2017-04-03 03:38:05 UTC,2017-04-06 18:29:39 UTC,5211,2399,,false
google/closure-compiler,2017-02-27 02:28:58 UTC,2017-03-03 16:54:57 UTC,6626,2337,,false
google/closure-compiler,2017-12-04 21:44:13 UTC,2017-12-04 23:45:37 UTC,121,2739,,false
google/closure-compiler,2017-02-03 15:57:02 UTC,2017-04-03 23:26:05 UTC,85409,2279,,false
google/closure-compiler,2016-08-19 07:31:21 UTC,2017-04-19 17:26:16 UTC,350515,1966,,false
google/closure-compiler,2017-03-16 19:11:54 UTC,2017-04-08 13:24:05 UTC,32773,2375,,false
google/closure-compiler,2017-02-03 13:30:04 UTC,2017-02-04 00:55:30 UTC,685,2276,,false
google/closure-compiler,2017-01-09 03:30:18 UTC,2017-01-09 17:47:49 UTC,857,2226,,false
google/closure-compiler,2017-11-07 16:09:56 UTC,2017-11-09 18:36:51 UTC,3027,2707,,false
google/closure-compiler,2017-04-09 02:26:08 UTC,2017-06-14 21:04:36 UTC,96158,2418,,false
google/closure-compiler,2017-05-30 14:00:30 UTC,2017-07-18 15:22:10 UTC,70642,2511,,false
google/closure-compiler,2017-11-06 12:38:18 UTC,2017-12-05 18:30:43 UTC,42112,2706,,false
google/closure-compiler,2017-02-03 13:21:29 UTC,2017-02-04 00:55:30 UTC,694,2275,,false
google/closure-compiler,2017-04-24 01:31:40 UTC,2017-05-26 23:25:28 UTC,47394,2452,,false
google/closure-compiler,2017-02-18 15:23:34 UTC,2017-02-27 21:31:21 UTC,13328,2323,,false
google/closure-compiler,2017-01-03 09:22:20 UTC,2017-01-06 19:33:59 UTC,4931,2220,,false
google/closure-compiler,2017-01-16 03:45:36 UTC,2017-02-02 10:11:47 UTC,24866,2238,,false
google/closure-compiler,2017-10-31 00:36:34 UTC,2017-11-09 18:36:51 UTC,14040,2697,,false
google/closure-compiler,2017-11-09 16:43:17 UTC,2017-11-09 17:17:53 UTC,34,2712,,false
google/closure-compiler,2017-03-14 19:47:20 UTC,2017-03-14 22:20:53 UTC,153,2374,,false
google/closure-compiler,2017-02-27 02:49:36 UTC,2017-07-12 20:06:47 UTC,195437,2338,,false
google/closure-compiler,2015-12-22 03:50:21 UTC,2016-01-06 16:12:23 UTC,22342,1329,,false
google/closure-compiler,2016-09-27 13:10:51 UTC,2016-09-28 18:17:04 UTC,1747,2041,,false
google/closure-compiler,2016-02-15 20:27:12 UTC,2016-02-25 18:08:44 UTC,14261,1552,,false
google/closure-compiler,2016-10-22 23:20:22 UTC,2016-10-26 18:19:39 UTC,5459,2095,,false
google/closure-compiler,2016-10-17 19:07:08 UTC,2016-10-18 18:33:57 UTC,1406,2090,,false
google/closure-compiler,2016-01-24 22:32:19 UTC,2016-02-22 21:30:13 UTC,41698,1433,,false
google/closure-compiler,2016-05-03 12:59:47 UTC,2016-05-04 18:49:11 UTC,1790,1766,,false
google/closure-compiler,2016-01-09 19:01:35 UTC,2016-02-19 14:20:37 UTC,58759,1380,,false
google/closure-compiler,2016-04-08 15:56:26 UTC,2016-05-03 12:53:10 UTC,35817,1715,,false
google/closure-compiler,2016-03-15 23:48:38 UTC,2016-03-22 23:20:27 UTC,10052,1662,,false
google/closure-compiler,2016-07-08 19:24:13 UTC,2016-07-08 23:57:39 UTC,273,1882,,false
google/closure-compiler,2016-03-12 03:14:16 UTC,2016-04-04 23:39:26 UTC,34345,1644,,false
google/closure-compiler,2015-11-24 13:23:34 UTC,2016-08-18 18:31:24 UTC,386228,1268,,false
google/closure-compiler,2016-11-10 14:15:15 UTC,2016-11-11 00:24:19 UTC,609,2140,,false
google/closure-compiler,2016-03-10 18:18:29 UTC,2016-04-05 17:14:53 UTC,37376,1630,,false
google/closure-compiler,2016-03-07 22:49:15 UTC,2016-05-11 23:51:07 UTC,93662,1618,,false
google/closure-compiler,2016-04-21 23:32:06 UTC,2016-04-25 16:30:20 UTC,5338,1750,,false
google/closure-compiler,2016-02-22 05:44:39 UTC,2016-02-22 06:17:04 UTC,33,1581,,false
google/closure-compiler,2016-07-15 22:30:50 UTC,2016-09-26 03:34:48 UTC,103984,1896,,false
google/closure-compiler,2016-04-14 19:02:05 UTC,2016-09-20 21:25:43 UTC,229103,1724,,false
google/closure-compiler,2016-08-27 06:44:13 UTC,2016-08-28 15:17:49 UTC,1953,1981,,false
google/closure-compiler,2016-03-31 05:11:05 UTC,2016-03-31 18:35:51 UTC,804,1700,,false
google/closure-compiler,2016-05-03 17:07:52 UTC,2016-05-03 18:03:10 UTC,56,1768,,false
google/closure-compiler,2015-12-23 01:37:12 UTC,2016-01-08 20:43:23 UTC,24186,1335,,false
google/closure-compiler,2016-07-01 23:13:26 UTC,2016-07-07 21:23:24 UTC,8530,1872,,false
google/closure-compiler,2016-03-10 07:03:39 UTC,2016-03-12 00:40:42 UTC,2497,1623,,false
google/closure-compiler,2016-03-10 05:54:31 UTC,2016-03-12 00:40:41 UTC,2566,1622,,false
google/closure-compiler,2017-04-28 07:49:09 UTC,2017-05-01 17:21:30 UTC,4892,2463,,false
google/closure-compiler,2017-04-09 12:17:31 UTC,2017-06-05 16:51:41 UTC,82354,2419,,false
google/closure-compiler,2017-05-16 17:13:17 UTC,2017-05-16 18:07:30 UTC,54,2496,,false
google/closure-compiler,2017-03-06 13:33:25 UTC,2017-03-10 22:51:48 UTC,6318,2352,,false
google/closure-compiler,2017-08-31 00:24:53 UTC,2017-09-04 20:41:51 UTC,6977,2637,,false
google/closure-compiler,2017-05-03 20:35:55 UTC,2017-07-17 19:34:15 UTC,107939,2475,,false
google/closure-compiler,2017-02-04 13:46:14 UTC,2017-02-08 18:26:15 UTC,6040,2281,,false
google/closure-compiler,2017-04-13 20:26:34 UTC,2017-04-20 20:06:19 UTC,10060,2435,,false
google/closure-compiler,2017-04-18 04:15:25 UTC,2017-04-18 05:30:10 UTC,75,2444,,false
google/closure-compiler,2017-06-16 17:06:16 UTC,2017-06-16 17:26:07 UTC,20,2536,,false
google/closure-compiler,2017-04-20 21:24:55 UTC,2017-04-20 21:26:15 UTC,2,2447,,false
google/closure-compiler,2017-08-05 19:44:51 UTC,2017-08-08 20:41:42 UTC,4377,2604,,false
google/closure-compiler,2017-07-26 12:07:35 UTC,2017-07-28 19:03:35 UTC,3296,2579,,false
google/closure-compiler,2016-02-04 22:35:47 UTC,2016-09-26 03:42:28 UTC,337267,1497,,false
google/closure-compiler,2016-10-05 19:37:31 UTC,2016-10-05 23:36:52 UTC,239,2063,,false
google/closure-compiler,2016-10-28 17:19:38 UTC,2016-10-29 00:38:31 UTC,439,2111,,false
google/closure-compiler,2016-11-25 12:27:54 UTC,2016-12-22 05:17:16 UTC,38450,2172,,false
google/closure-compiler,2016-05-26 21:27:00 UTC,2016-05-26 23:40:18 UTC,133,1818,,false
google/closure-compiler,2016-09-02 12:34:57 UTC,2016-09-02 12:46:13 UTC,12,1994,,false
google/closure-compiler,2016-02-15 22:15:07 UTC,2016-02-26 18:34:46 UTC,15619,1553,,false
google/closure-compiler,2016-11-11 23:45:29 UTC,2016-11-16 18:44:30 UTC,6899,2143,,false
google/closure-compiler,2016-01-21 09:55:22 UTC,2016-02-08 19:22:12 UTC,26487,1418,,false
google/closure-compiler,2016-10-10 11:56:20 UTC,2016-10-13 00:13:49 UTC,3617,2078,,false
google/closure-compiler,2016-02-19 20:11:31 UTC,2016-03-10 00:17:40 UTC,27606,1573,,false
google/closure-compiler,2016-05-19 08:12:26 UTC,2016-05-20 23:29:46 UTC,2357,1800,,false
google/closure-compiler,2016-05-05 16:28:46 UTC,2016-08-23 22:49:48 UTC,158781,1774,,false
google/closure-compiler,2016-11-12 19:54:40 UTC,2016-11-15 21:27:58 UTC,4413,2145,,false
google/closure-compiler,2015-12-22 00:29:31 UTC,2016-01-04 22:53:03 UTC,20064,1328,,false
google/closure-compiler,2016-04-07 11:04:04 UTC,2016-04-07 23:19:35 UTC,735,1711,,false
