name,created_at,closed_at,lifespan,pr_id,merged_at,merged
google/closure-compiler,2016-08-28 20:28:04 UTC,2017-02-02 22:10:01 UTC,227622,1984,,false
google/closure-compiler,2017-02-19 11:14:53 UTC,2017-02-27 16:53:11 UTC,11859,2325,,false
google/closure-compiler,2017-01-27 22:47:03 UTC,2017-01-27 22:53:47 UTC,6,2263,,false
google/closure-compiler,2017-03-04 21:36:31 UTC,2017-03-27 23:25:58 UTC,33229,2350,,false
google/closure-compiler,2017-08-29 11:55:49 UTC,2017-08-29 23:01:31 UTC,666,2631,,false
google/closure-compiler,2017-08-16 18:36:47 UTC,2017-10-02 22:21:25 UTC,67905,2619,,false
google/closure-compiler,2017-11-15 00:11:27 UTC,2017-11-28 22:26:04 UTC,20055,2720,,false
google/closure-compiler,2017-12-11 10:35:47 UTC,2017-12-12 00:54:23 UTC,859,2753,,false
google/closure-compiler,2016-03-01 05:55:58 UTC,2017-01-20 18:05:24 UTC,468730,1602,,false
google/closure-compiler,2017-04-13 01:40:22 UTC,2017-04-13 20:20:38 UTC,1120,2431,,false
google/closure-compiler,2017-10-11 22:46:18 UTC,2017-10-13 20:25:00 UTC,2739,2675,,false
google/closure-compiler,2017-02-25 08:34:35 UTC,2017-03-10 22:51:48 UTC,19577,2335,,false
google/closure-compiler,2017-05-02 17:08:25 UTC,2017-05-09 18:58:43 UTC,10190,2472,,false
google/closure-compiler,2017-03-24 17:16:13 UTC,2017-03-29 18:27:37 UTC,7271,2387,,false
google/closure-compiler,2017-10-19 18:46:59 UTC,2017-10-19 19:52:12 UTC,66,2680,,false
google/closure-compiler,2017-06-16 02:26:59 UTC,2017-06-19 23:21:01 UTC,5575,2534,,false
google/closure-compiler,2017-06-28 14:59:26 UTC,2017-07-06 15:21:36 UTC,11542,2548,,false
google/closure-compiler,2017-08-30 22:40:30 UTC,2017-09-01 17:19:18 UTC,2559,2636,,false
google/closure-compiler,2017-07-14 00:12:43 UTC,2017-07-18 15:22:10 UTC,6670,2569,,false
google/closure-compiler,2017-03-14 11:47:59 UTC,2017-03-14 22:28:05 UTC,641,2370,,false
google/closure-compiler,2017-06-11 05:02:55 UTC,2017-11-30 18:20:17 UTC,248478,2527,,false
google/closure-compiler,2017-05-29 14:36:29 UTC,2017-07-26 12:11:19 UTC,83375,2509,,false
google/closure-compiler,2016-08-19 16:21:47 UTC,2016-08-28 18:27:46 UTC,13086,1968,,false
google/closure-compiler,2016-02-03 15:14:07 UTC,2016-02-05 03:46:11 UTC,2192,1490,,false
google/closure-compiler,2016-03-10 00:40:31 UTC,2016-03-10 00:51:01 UTC,11,1621,,false
google/closure-compiler,2016-02-13 18:30:59 UTC,2016-03-22 23:35:29 UTC,55025,1539,,false
google/closure-compiler,2016-10-29 06:57:36 UTC,2016-12-06 00:54:13 UTC,54357,2115,,false
google/closure-compiler,2016-08-18 13:20:45 UTC,2016-08-19 16:30:37 UTC,1630,1962,,false
google/closure-compiler,2016-02-13 18:30:59 UTC,2016-03-22 23:35:16 UTC,55025,1539,,false
google/closure-compiler,2016-07-08 06:56:12 UTC,2016-07-08 23:33:21 UTC,997,1879,,false
google/closure-compiler,2016-07-15 00:21:04 UTC,2016-07-15 20:15:01 UTC,1194,1892,,false
google/closure-compiler,2016-01-09 00:09:49 UTC,2016-07-20 21:20:17 UTC,279191,1378,,false
google/closure-compiler,2016-11-20 13:08:42 UTC,2016-11-21 20:34:29 UTC,1886,2161,,false
google/closure-compiler,2016-10-03 23:41:04 UTC,2016-10-05 00:07:25 UTC,1466,2056,,false
google/closure-compiler,2016-03-16 11:29:42 UTC,2016-03-17 22:36:52 UTC,2107,1664,,false
google/closure-compiler,2016-02-26 17:51:51 UTC,2016-02-26 18:14:57 UTC,23,1590,,false
google/closure-compiler,2016-05-20 11:09:33 UTC,2016-05-20 23:29:46 UTC,740,1802,,false
google/closure-compiler,2016-01-05 14:13:54 UTC,2016-03-17 22:12:12 UTC,104159,1365,,false
google/closure-compiler,2016-03-24 16:27:15 UTC,2016-03-29 23:25:16 UTC,7618,1686,,false
google/closure-compiler,2016-03-02 07:33:59 UTC,2016-03-09 23:43:38 UTC,11050,1606,,false
google/closure-compiler,2015-12-23 01:37:12 UTC,2016-01-08 13:24:50 UTC,23747,1335,,false
google/closure-compiler,2016-03-22 12:13:57 UTC,2016-03-24 01:09:55 UTC,2216,1683,,false
google/closure-compiler,2016-11-13 14:06:22 UTC,2016-11-14 05:00:30 UTC,894,2147,,false
google/closure-compiler,2016-06-30 15:55:16 UTC,2016-07-07 23:28:41 UTC,10533,1870,,false
google/closure-compiler,2016-05-28 20:13:01 UTC,2016-06-03 18:08:40 UTC,8515,1823,,false
google/closure-compiler,2016-03-04 00:36:33 UTC,2016-03-04 18:49:13 UTC,1093,1614,,false
google/closure-compiler,2016-02-13 21:33:31 UTC,2016-02-29 19:47:21 UTC,22934,1541,,false
google/closure-compiler,2016-05-21 13:03:06 UTC,2016-09-21 23:40:14 UTC,177757,1808,,false
google/closure-compiler,2017-04-04 18:03:02 UTC,2017-06-09 16:01:40 UTC,94918,2403,,false
google/closure-compiler,2017-05-09 02:33:06 UTC,2017-06-05 16:54:58 UTC,39741,2485,,false
google/closure-compiler,2017-02-08 14:01:48 UTC,2017-02-08 18:26:16 UTC,265,2291,,false
google/closure-compiler,2017-10-30 12:05:16 UTC,2017-10-31 19:29:15 UTC,1884,2694,,false
google/closure-compiler,2017-03-09 01:38:22 UTC,2017-03-09 15:54:58 UTC,856,2363,,false
google/closure-compiler,2016-10-28 20:05:08 UTC,2017-02-09 00:48:09 UTC,148603,2114,,false
google/closure-compiler,2016-10-16 21:13:48 UTC,2017-02-08 17:39:29 UTC,165386,2088,,false
google/closure-compiler,2017-11-28 02:54:09 UTC,2017-12-04 19:36:18 UTC,9642,2729,,false
google/closure-compiler,2017-04-17 10:28:58 UTC,2017-04-21 02:33:27 UTC,5285,2443,,false
google/closure-compiler,2017-02-07 13:43:23 UTC,2017-03-02 18:29:36 UTC,33406,2287,,false
google/closure-compiler,2017-08-17 03:48:20 UTC,2017-08-18 22:03:40 UTC,2535,2620,,false
google/closure-compiler,2017-02-22 12:53:54 UTC,2017-02-27 21:31:20 UTC,7718,2332,,false
google/closure-compiler,2016-12-15 09:39:56 UTC,2017-01-06 20:14:06 UTC,32315,2201,,false
google/closure-compiler,2017-02-03 11:51:11 UTC,2017-02-08 08:05:28 UTC,6974,2273,,false
google/closure-compiler,2016-08-22 13:17:36 UTC,2016-08-30 23:33:12 UTC,12136,1971,,false
google/closure-compiler,2016-02-18 23:35:24 UTC,2016-03-14 23:52:59 UTC,36017,1564,,false
google/closure-compiler,2016-01-13 12:55:18 UTC,2016-01-13 13:55:29 UTC,60,1390,,false
google/closure-compiler,2016-03-11 16:02:06 UTC,2016-03-12 10:56:08 UTC,1134,1639,,false
google/closure-compiler,2016-04-22 21:51:05 UTC,2016-05-26 21:44:01 UTC,48953,1754,,false
google/closure-compiler,2016-02-19 20:11:31 UTC,2016-02-19 23:00:04 UTC,169,1573,,false
google/closure-compiler,2016-04-22 19:04:36 UTC,2016-04-26 00:09:03 UTC,4625,1753,,false
google/closure-compiler,2016-05-27 01:37:25 UTC,2016-05-27 18:42:15 UTC,1025,1820,,false
google/closure-compiler,2016-01-09 00:09:49 UTC,2016-09-20 00:33:32 UTC,367224,1378,,false
google/closure-compiler,2016-04-08 18:06:37 UTC,2016-04-08 20:14:08 UTC,128,1717,,false
google/closure-compiler,2016-03-13 07:36:42 UTC,2016-03-30 17:27:59 UTC,25071,1649,,false
google/closure-compiler,2016-08-29 13:02:04 UTC,2016-09-20 00:32:53 UTC,30930,1986,,false
google/closure-compiler,2016-04-26 01:46:01 UTC,2016-05-03 17:45:11 UTC,11039,1760,,false
google/closure-compiler,2016-02-14 00:08:13 UTC,2016-02-16 18:34:38 UTC,3986,1544,,false
google/closure-compiler,2016-10-15 20:04:37 UTC,2016-10-17 18:15:29 UTC,2771,2086,,false
google/closure-compiler,2016-03-12 04:10:04 UTC,2016-03-15 05:27:24 UTC,4397,1645,,false
google/closure-compiler,2016-03-10 18:04:08 UTC,2016-03-11 00:19:45 UTC,375,1627,,false
google/closure-compiler,2016-03-03 09:15:50 UTC,2016-03-11 18:10:24 UTC,12055,1608,,false
google/closure-compiler,2016-10-30 13:36:59 UTC,2016-11-03 02:46:00 UTC,5110,2116,,false
google/closure-compiler,2016-08-29 13:59:47 UTC,2016-08-29 22:57:34 UTC,538,1987,,false
google/closure-compiler,2016-12-14 14:50:23 UTC,2016-12-14 17:07:35 UTC,137,2198,,false
google/closure-compiler,2016-08-18 15:03:51 UTC,2016-08-19 09:48:45 UTC,1125,1963,,false
google/closure-compiler,2016-11-08 11:57:48 UTC,2016-11-15 12:28:56 UTC,10111,2133,,false
google/closure-compiler,2016-11-05 12:27:29 UTC,2016-12-03 00:58:25 UTC,39631,2129,,false
google/closure-compiler,2016-02-01 18:44:41 UTC,2016-02-01 18:48:51 UTC,4,1481,,false
google/closure-compiler,2016-03-15 05:43:20 UTC,2016-03-21 19:00:00 UTC,9437,1657,,false
google/closure-compiler,2016-04-01 01:56:21 UTC,2016-04-01 19:44:47 UTC,1068,1701,,false
google/closure-compiler,2016-06-11 09:56:57 UTC,2016-10-30 13:14:01 UTC,203238,1839,,false
google/closure-compiler,2016-04-19 18:28:04 UTC,2016-04-20 06:43:54 UTC,735,1739,,false
google/closure-compiler,2016-08-19 16:21:47 UTC,2016-09-13 23:17:03 UTC,36416,1968,,false
google/closure-compiler,2016-02-27 03:44:07 UTC,2016-03-04 00:22:31 UTC,8438,1594,,false
google/closure-compiler,2017-10-02 16:24:21 UTC,2017-10-05 10:48:58 UTC,3984,2667,,false
google/closure-compiler,2017-02-03 13:46:52 UTC,2017-05-02 02:04:56 UTC,126018,2277,,false
google/closure-compiler,2016-12-01 14:11:05 UTC,2017-03-10 01:10:16 UTC,141779,2181,,false
google/closure-compiler,2017-01-18 06:28:27 UTC,2017-01-30 21:15:11 UTC,18167,2246,,false
google/closure-compiler,2017-05-09 02:33:06 UTC,2017-06-13 00:09:09 UTC,50256,2485,,false
google/closure-compiler,2017-02-15 15:29:17 UTC,2017-02-15 17:14:02 UTC,105,2309,,false
google/closure-compiler,2016-08-27 10:12:36 UTC,2016-09-02 23:36:13 UTC,9444,1982,,false
google/closure-compiler,2016-09-27 00:15:49 UTC,2016-10-13 00:13:49 UTC,23038,2039,,false
google/closure-compiler,2016-02-13 18:30:59 UTC,2016-02-25 18:04:46 UTC,17254,1539,,false
google/closure-compiler,2016-11-09 18:24:13 UTC,2016-11-21 19:59:01 UTC,17375,2137,,false
google/closure-compiler,2016-04-24 00:20:04 UTC,2016-05-11 19:24:20 UTC,25624,1755,,false
google/closure-compiler,2016-01-20 10:05:58 UTC,2016-08-23 22:49:48 UTC,311804,1410,,false
google/closure-compiler,2015-12-28 17:06:49 UTC,2016-01-14 02:49:02 UTC,23623,1348,,false
google/closure-compiler,2016-06-13 15:38:28 UTC,2016-09-23 22:35:28 UTC,147297,1843,,false
google/closure-compiler,2016-03-11 22:00:31 UTC,2016-04-27 22:56:55 UTC,67736,1641,,false
google/closure-compiler,2016-03-03 10:49:48 UTC,2016-03-04 18:47:54 UTC,1918,1610,,false
google/closure-compiler,2016-02-13 23:01:22 UTC,2016-02-17 00:45:36 UTC,4424,1542,,false
google/closure-compiler,2016-06-11 09:08:29 UTC,2016-06-15 23:14:04 UTC,6606,1838,,false
google/closure-compiler,2016-02-09 00:43:20 UTC,2016-02-12 00:26:38 UTC,4303,1510,,false
google/closure-compiler,2016-09-19 22:37:57 UTC,2016-09-21 23:40:14 UTC,2943,2019,,false
google/closure-compiler,2016-09-26 14:38:30 UTC,2016-09-26 18:59:32 UTC,261,2036,,false
google/closure-compiler,2015-09-09 08:52:13 UTC,2016-01-05 14:14:58 UTC,170242,1123,,false
google/closure-compiler,2016-08-02 11:59:36 UTC,2016-08-25 00:26:15 UTC,32427,1930,,false
google/closure-compiler,2016-01-29 20:59:11 UTC,2016-01-29 21:00:13 UTC,1,1467,,false
google/closure-compiler,2016-06-09 17:51:57 UTC,2016-06-10 23:55:01 UTC,1804,1835,,false
google/closure-compiler,2017-05-07 13:13:57 UTC,2017-05-30 23:20:05 UTC,33727,2481,,false
google/closure-compiler,2016-11-13 16:12:57 UTC,2016-11-14 19:01:04 UTC,1609,2149,,false
google/closure-compiler,2016-11-11 00:19:39 UTC,2016-11-11 16:44:23 UTC,985,2142,,false
google/closure-compiler,2017-03-20 12:40:56 UTC,2017-04-03 23:26:05 UTC,20806,2379,,false
google/closure-compiler,2016-03-14 01:22:40 UTC,2016-08-29 19:31:51 UTC,243009,1651,,false
google/closure-compiler,2016-03-14 10:28:28 UTC,2016-08-23 00:03:35 UTC,232655,1652,,false
google/closure-compiler,2016-08-05 15:36:22 UTC,2016-08-31 19:11:55 UTC,37655,1938,,false
google/closure-compiler,2016-10-09 09:58:48 UTC,2016-10-13 00:13:49 UTC,5175,2074,,false
google/closure-compiler,2017-10-03 11:25:45 UTC,2017-10-04 21:10:09 UTC,2025,2668,,false
google/closure-compiler,2016-10-26 14:55:02 UTC,2016-10-31 23:05:49 UTC,7690,2103,,false
google/closure-compiler,2016-11-16 20:26:14 UTC,2016-11-19 02:11:57 UTC,3225,2155,,false
google/closure-compiler,2016-04-22 18:15:00 UTC,2016-04-22 18:31:57 UTC,16,1752,,false
google/closure-compiler,2017-11-15 23:22:26 UTC,2017-11-17 00:15:34 UTC,1493,2721,,false
google/closure-compiler,2016-03-08 21:05:52 UTC,2016-03-22 23:20:27 UTC,20295,1619,,false
google/closure-compiler,2016-08-08 10:07:48 UTC,2016-08-29 23:51:04 UTC,31064,1940,,false
google/closure-compiler,2015-12-29 15:57:25 UTC,2016-01-11 21:16:19 UTC,19039,1350,,false
google/closure-compiler,2017-09-12 02:18:37 UTC,2017-09-12 23:16:03 UTC,1258,2649,,false
google/closure-compiler,2016-09-25 17:58:32 UTC,2016-09-26 18:59:32 UTC,1501,2032,,false
google/closure-compiler,2016-04-14 20:00:09 UTC,2016-04-27 17:42:32 UTC,18582,1726,,false
google/closure-compiler,2017-03-29 21:29:32 UTC,2017-04-14 15:27:05 UTC,22678,2392,,false
google/closure-compiler,2016-08-19 11:22:38 UTC,2016-08-26 23:37:54 UTC,10815,1967,,false
google/closure-compiler,2016-01-30 01:52:43 UTC,2016-01-30 02:04:17 UTC,12,1468,,false
google/closure-compiler,2017-08-22 03:21:36 UTC,2017-11-28 16:05:18 UTC,141884,2627,,false
google/closure-compiler,2016-02-14 01:19:27 UTC,2016-02-19 00:23:00 UTC,7144,1545,,false
google/closure-compiler,2016-11-18 19:51:40 UTC,2016-11-19 01:28:13 UTC,337,2159,,false
google/closure-compiler,2016-04-08 17:49:30 UTC,2016-04-08 20:14:08 UTC,145,1716,,false
google/closure-compiler,2016-02-19 08:41:49 UTC,2016-02-25 18:23:02 UTC,9222,1570,,false
google/closure-compiler,2016-09-26 13:09:50 UTC,2017-05-02 23:57:54 UTC,314568,2035,,false
google/closure-compiler,2017-03-06 13:25:42 UTC,2017-03-10 22:51:48 UTC,6326,2351,,false
google/closure-compiler,2017-12-04 22:11:35 UTC,2017-12-12 00:54:23 UTC,10243,2740,,false
google/closure-compiler,2017-02-20 14:24:07 UTC,2017-02-27 21:31:20 UTC,10507,2329,,false
google/closure-compiler,2017-03-07 12:24:11 UTC,2017-03-09 17:59:44 UTC,3215,2357,,false
google/closure-compiler,2017-11-14 14:45:01 UTC,2017-12-04 23:45:37 UTC,29340,2719,,false
google/closure-compiler,2017-09-04 20:40:39 UTC,2017-10-18 22:35:54 UTC,63475,2641,,false
google/closure-compiler,2017-10-30 12:26:42 UTC,2017-11-21 22:41:09 UTC,32295,2695,,false
google/closure-compiler,2017-03-29 18:58:52 UTC,2017-03-29 19:02:56 UTC,4,2391,,false
google/closure-compiler,2017-08-02 22:31:59 UTC,2017-10-04 21:10:09 UTC,90639,2597,,false
google/closure-compiler,2017-10-31 21:37:34 UTC,2017-11-07 18:23:49 UTC,9886,2699,,false
google/closure-compiler,2017-01-16 03:45:36 UTC,2017-02-04 00:58:42 UTC,27193,2238,,false
google/closure-compiler,2017-11-23 20:00:54 UTC,2017-11-30 18:20:17 UTC,9980,2726,,false
google/closure-compiler,2016-02-25 18:58:43 UTC,2016-02-25 21:53:45 UTC,175,1588,,false
google/closure-compiler,2016-11-11 00:19:39 UTC,2016-11-12 00:20:21 UTC,1441,2142,,false
google/closure-compiler,2016-11-04 22:11:35 UTC,2016-11-11 17:55:37 UTC,9824,2126,,false
google/closure-compiler,2016-08-29 11:26:08 UTC,2016-08-31 19:11:55 UTC,3345,1985,,false
google/closure-compiler,2016-11-01 23:12:42 UTC,2016-11-02 22:58:22 UTC,1426,2121,,false
google/closure-compiler,2016-01-09 00:09:49 UTC,2016-05-09 22:57:08 UTC,175608,1378,,false
google/closure-compiler,2016-10-22 01:25:20 UTC,2016-11-02 20:28:31 UTC,16983,2094,,false
google/closure-compiler,2016-06-06 18:26:51 UTC,2016-06-06 23:16:28 UTC,290,1829,,false
google/closure-compiler,2016-05-12 10:50:54 UTC,2016-05-16 21:11:16 UTC,6381,1790,,false
google/closure-compiler,2016-11-17 11:50:53 UTC,2016-11-21 20:34:29 UTC,6284,2156,,false
google/closure-compiler,2016-03-10 18:10:46 UTC,2016-03-25 23:15:00 UTC,21905,1628,,false
google/closure-compiler,2016-02-01 02:23:19 UTC,2016-02-19 22:53:00 UTC,27150,1476,,false
google/closure-compiler,2015-11-24 00:22:19 UTC,2016-05-12 23:58:22 UTC,246216,1267,,false
google/closure-compiler,2016-09-21 13:45:46 UTC,2016-10-13 23:52:40 UTC,32287,2024,,false
google/closure-compiler,2016-04-08 15:56:26 UTC,2016-05-03 13:06:08 UTC,35830,1715,,false
google/closure-compiler,2016-03-02 07:33:59 UTC,2016-03-10 18:40:45 UTC,12187,1606,,false
google/closure-compiler,2016-03-13 06:36:57 UTC,2016-03-15 17:23:27 UTC,3527,1647,,false
google/closure-compiler,2015-10-24 15:07:17 UTC,2016-01-20 14:27:22 UTC,126680,1228,,false
google/closure-compiler,2016-03-27 02:06:58 UTC,2016-04-04 18:38:54 UTC,12512,1690,,false
google/closure-compiler,2016-01-27 04:23:03 UTC,2016-02-12 18:46:23 UTC,23903,1451,,false
google/closure-compiler,2016-05-11 00:45:05 UTC,2016-05-15 03:16:17 UTC,5911,1787,,false
google/closure-compiler,2016-05-10 01:25:07 UTC,2016-05-10 01:32:09 UTC,7,1784,,false
google/closure-compiler,2016-03-11 13:24:24 UTC,2016-03-12 00:40:41 UTC,676,1637,,false
google/closure-compiler,2016-02-15 20:27:12 UTC,2016-04-25 19:38:24 UTC,100751,1552,,false
google/closure-compiler,2016-01-20 23:45:15 UTC,2016-01-22 00:08:21 UTC,1463,1415,,false
google/closure-compiler,2016-08-02 22:08:45 UTC,2016-08-02 22:12:41 UTC,4,1931,,false
google/closure-compiler,2016-10-28 20:05:08 UTC,2016-11-03 02:37:48 UTC,7592,2114,,false
google/closure-compiler,2016-06-16 15:07:58 UTC,2016-07-08 06:52:01 UTC,31185,1850,,false
google/closure-compiler,2016-02-05 13:42:21 UTC,2016-02-05 19:44:15 UTC,362,1499,,false
google/closure-compiler,2016-11-13 02:53:58 UTC,2016-12-02 00:28:35 UTC,27215,2146,,false
