Source,Target,Weight
naver/pinpoint,crate/crate,1
spockframework/spock,skylot/jadx,1
koral--/android-gif-drawable,reactor/reactor-core,1
alibaba/fastjson,ctripcorp/apollo,1
ReactiveX/RxAndroid,JakeWharton/butterknife,1
facebook/stetho,square/moshi,1
powermock/powermock,junit-team/junit5,1
shwenzhang/AndResGuard,Tencent/tinker,1
alibaba/ARouter,alibaba/druid,1
dbeaver/dbeaver,languagetool-org/languagetool,1
web3j/web3j,springfox/springfox,1
daimajia/AndroidSwipeLayout,libgdx/libgdx,1
floragunncom/search-guard,netty/netty,1
naver/pinpoint,pwittchen/ReactiveNetwork,1
google/auto,square/tape,1
spring-cloud/spring-cloud-netflix,apache/incubator-skywalking,1
aurelhubert/ahbottomnavigation,Karumi/Dexter,1
sherxon/AlgoDS,TheAlgorithms/Java,1
square/javapoet,square/sqlbrite,1
bumptech/glide,wasabeef/glide-transformations,1
jdsjlzx/LRecyclerView,H07000223/FlycoTabLayout,1
wix/react-native-navigation,react-native-community/react-native-svg,1
grpc/grpc-java,SeleniumHQ/selenium,1
pmd/pmd,bumptech/glide,1
square/tape,JakeWharton/butterknife,1
spring-projects/spring-boot,eirslett/frontend-maven-plugin,1
oblac/jodd,AsyncHttpClient/async-http-client,1
eclipse/jetty.project,antlr/antlr4,1
grpc/grpc-java,ReactiveX/RxJava,1
mockito/mockito,openzipkin/zipkin,1
zo0r/react-native-push-notification,firebase/quickstart-android,1
resilience4j/resilience4j,CalebFenton/simplify,1
naver/pinpoint,spring-cloud/spring-cloud-netflix,1
resilience4j/resilience4j,apache/rocketmq,1
ben-manes/caffeine,json-path/JsonPath,1
lipangit/JiaoZiVideoPlayer,pili-engineering/PLDroidPlayer,1
zhihu/Matisse,realm/realm-java,1
querydsl/querydsl,alibaba/fastjson,1
zxing/zxing,Freeyourgadget/Gadgetbridge,1
googlemaps/android-maps-utils,google/guava,1
wix/react-native-navigation,JoanZapata/android-pdfview,1
google/guice,netty/netty,1
vavr-io/vavr,springfox/springfox,1
apache/beam,rzwitserloot/lombok,1
redisson/redisson,ltsopensource/light-task-scheduler,1
google/gson,puniverse/quasar,1
netty/netty,bazelbuild/bazel,1
alibaba/atlas,uber/AutoDispose,1
apache/rocketmq,codecentric/spring-boot-admin,1
lettuce-io/lettuce-core,ReactiveX/RxJava,1
uber/AutoDispose,alibaba/druid,1
NanoHttpd/nanohttpd,apache/rocketmq,1
signalapp/Signal-Android,oracle/graal,1
dropwizard/dropwizard,raphw/byte-buddy,1
apache/kafka,neo4j/neo4j,1
SeleniumHQ/selenium,Curzibn/Luban,1
apache/hadoop,apache/zeppelin,1
facebook/react-native-fbsdk,wix/react-native-navigation,1
apache/tomcat,apache/flink,1
ctripcorp/apollo,alibaba/fastjson,1
Justson/AgentWeb,JakeWharton/butterknife,1
MinecraftForge/MinecraftForge,raphw/byte-buddy,1
square/okhttp,realm/realm-java,1
google/ExoPlayer,google/guava,1
zxing/zxing,spring-cloud/spring-cloud-netflix,1
junit-team/junit5,lettuce-io/lettuce-core,1
wdullaer/MaterialDateTimePicker,JessYanCoding/MVPArms,1
apereo/cas,apache/incubator-skywalking,1
AigeStudio/WheelPicker,LuckSiege/PictureSelector,1
apache/zeppelin,apache/tomcat,1
rzwitserloot/lombok,raphw/byte-buddy,1
facebook/stetho,aosp-mirror/platform_frameworks_base,1
h2oai/h2o-3,netty/netty,1
TechEmpower/FrameworkBenchmarks,FasterXML/jackson-databind,1
thingsboard/thingsboard,Activiti/Activiti,1
google/gson,elastic/elasticsearch,1
ReactiveX/RxJava,google/guava,1
google/closure-compiler,google/guava,1
H07000223/FlycoTabLayout,razerdp/BasePopup,1
apache/zeppelin,apache/flink,1
JakeWharton/timber,aosp-mirror/platform_frameworks_base,1
junit-team/junit5,sparklemotion/nokogiri,1
web3j/web3j,graphql-java/graphql-java,1
querydsl/querydsl,spring-cloud/spring-cloud-netflix,1
netty/netty,vert-x3/vertx-examples,1
googlesamples/google-services,googlesamples/easypermissions,1
bazelbuild/bazel,netty/netty,1
lipangit/JiaoZiVideoPlayer,bumptech/glide,1
chennaione/sugar,objectbox/objectbox-java,1
MinecraftForge/MinecraftForge,thingsboard/thingsboard,1
ethereum/ethereumj,codecentric/spring-boot-admin,1
Blankj/AndroidUtilCode,Blankj/awesome-java-leetcode,1
alibaba/fastjson,scwang90/SmartRefreshLayout,1
square/sqlbrite,square/picasso,1
CalebFenton/simplify,apache/flink,1
ReactiveX/RxAndroid,square/javapoet,1
apache/zookeeper,apache/zeppelin,1
apache/rocketmq,apache/flink,1
netty/netty,vavr-io/vavr,1
chrisbanes/PhotoView,bm-x/PhotoView,1
robinhood/ticker,square/retrofit,1
mockito/mockito,powermock/powermock,1
java-native-access/jna,google/guava,1
lzyzsd/JsBridge,arcadefire/nice-spinner,1
davideas/FlexibleAdapter,evernote/android-job,1
apache/hive,apache/kylin,1
naver/pinpoint,zxing/zxing,1
flyway/flyway,uber/AutoDispose,1
prestodb/presto,alibaba/druid,1
Meituan-Dianping/Robust,CymChad/BaseRecyclerViewAdapterHelper,1
junit-team/junit5,bazelbuild/bazel,1
jeasonlzy/okhttp-OkGo,lingochamp/FileDownloader,1
yanzhenjie/NoHttp,yanzhenjie/SwipeRecyclerView,1
square/javapoet,google/guice,1
web3j/web3j,skylot/jadx,1
google/auto,square/retrofit,1
spring-projects/spring-framework,apache/jmeter,1
googlesamples/android-testing,google/guava,1
iBotPeaches/Apktool,Screetsec/TheFatRat,1
FasterXML/jackson-databind,scribejava/scribejava,1
facebook/buck,bazelbuild/bazel,1
alibaba/ARouter,mzule/ActivityRouter,1
MinecraftForge/MinecraftForge,Graylog2/graylog2-server,1
reactor/reactor-core,pwittchen/ReactiveNetwork,1
bazelbuild/bazel,googlesamples/android-testing,1
prestodb/presto,aws/aws-sdk-java,1
confluentinc/ksql,apache/flink,1
square/dagger,google/guice,1
junit-team/junit5,brettwooldridge/HikariCP,1
alibaba/jvm-sandbox,abel533/Mapper,1
junit-team/junit4,junit-team/junit5,1
LuckSiege/PictureSelector,AigeStudio/WheelPicker,1
yanzhenjie/NoHttp,yanzhenjie/Album,1
spring-projects/spring-boot,MinecraftForge/MinecraftForge,1
apache/kafka,apache/hive,1
elastic/elasticsearch,apache/kafka,1
square/okhttp,eugenp/tutorials,1
pushtorefresh/storio,crate/crate,1
alibaba/jvm-sandbox,flyway/flyway,1
openzipkin/zipkin,grpc/grpc-java,1
square/moshi,google/auto,1
googlesamples/easypermissions,google/guava,1
google/auto,ReactiveX/RxJava,1
googlesamples/easypermissions,google/auto,1
Graylog2/graylog2-server,flyway/flyway,1
square/leakcanary,square/retrofit,1
googlemaps/android-maps-utils,google/ExoPlayer,1
brettwooldridge/HikariCP,spockframework/spock,1
lygttpod/SuperTextView,youth5201314/banner,1
ACRA/acra,bumptech/glide,1
wasabeef/glide-transformations,airbnb/lottie-android,1
ben-manes/caffeine,pmd/pmd,1
apereo/cas,alibaba/druid,1
stfalcon-studio/ChatKit,fanrunqi/MaterialLogin,1
netty/netty,MinecraftForge/MinecraftForge,1
apache/jmeter,spotify/helios,1
oracle/opengrok,oracle/graal,1
dropwizard/dropwizard,Graylog2/graylog2-server,1
bazelbuild/bazel,SeleniumHQ/selenium,1
lettuce-io/lettuce-core,querydsl/querydsl,1
google/closure-compiler,firebase/quickstart-android,1
spring-projects/spring-framework,codecentric/spring-boot-admin,1
apache/incubator-skywalking,codecentric/spring-boot-admin,1
Netflix/eureka,Netflix/ribbon,1
SeleniumHQ/selenium,eclipse/jetty.project,1
skylot/jadx,lettuce-io/lettuce-core,1
TommyLemon/Android-ZBLibrary,scwang90/SmartRefreshLayout,1
crate/crate,koral--/android-gif-drawable,1
spockframework/spock,jersey/jersey,1
apache/flink,apache/jmeter,1
reactor/reactor-core,guardianproject/haven,1
baoyongzhang/SwipeMenuListView,lingochamp/FileDownloader,1
alibaba/atlas,alibaba/canal,1
skylot/jadx,google/gson,1
luojilab/DDComponentForAndroid,JessYanCoding/MVPArms,1
square/retrofit,google/auto,1
bumptech/glide,googlesamples/easypermissions,1
apache/groovy,apache/hive,1
googlemaps/android-maps-utils,googlesamples/easypermissions,1
spockframework/spock,brettwooldridge/HikariCP,1
facebook/buck,facebook/facebook-android-sdk,1
skylot/jadx,CalebFenton/simplify,1
apache/storm,apache/lucene-solr,1
apache/cordova-android,apache/jmeter,1
tomakehurst/wiremock,spring-projects/spring-data-examples,1
bytedeco/javacv,ReactiveX/RxJava,1
scwang90/SmartRefreshLayout,square/okhttp,1
jOOQ/jOOQ,elastic/elasticsearch,1
ReactiveX/RxJava,skylot/jadx,1
MindorksOpenSource/android-interview-questions,amitshekhariitbhu/Android-Debug-Database,1
google/guice,firebase/quickstart-android,1
google/guava,google/ExoPlayer,1
skylot/jadx,web3j/web3j,1
willowtreeapps/spruce-android,ChadCSong/ShineButton,1
apache/lucene-solr,apache/zeppelin,1
zxing/zxing,spotify/helios,1
lettuce-io/lettuce-core,junit-team/junit5,1
spring-projects/spring-boot,hs-web/hsweb-framework,1
yanzhenjie/AndPermission,square/javapoet,1
JakeWharton/butterknife,square/moshi,1
azkaban/azkaban,alibaba/DataX,1
lovetuzitong/MultiImageSelector,square/okhttp,1
kdn251/interviews,kabouzeid/Phonograph,1
mikepenz/FastAdapter,woxingxiao/BubbleSeekBar,1
CalebFenton/simplify,NanoHttpd/nanohttpd,1
zxing/zxing,naver/pinpoint,1
lets-blade/blade,oblac/jodd,1
FasterXML/jackson-databind,TechEmpower/FrameworkBenchmarks,1
prestodb/presto,facebook/facebook-android-sdk,1
MinecraftForge/MinecraftForge,apereo/cas,1
apache/incubator-skywalking,NanoHttpd/nanohttpd,1
apache/jmeter,reactor/reactor-core,1
XRecyclerView/XRecyclerView,jdsjlzx/LRecyclerView,1
apache/hive,apache/jmeter,1
DylanVann/react-native-fast-image,crazycodeboy/react-native-splash-screen,1
swagger-api/swagger-core,jersey/jersey,1
firebase/quickstart-android,google/auto,1
spring-projects/spring-framework,cglib/cglib,1
spring-projects/spring-data-examples,reactor/reactor-core,1
davideas/FlexibleAdapter,realm/realm-java,1
oblac/jodd,lets-blade/blade,1
AltBeacon/android-beacon-library,google/ExoPlayer,1
apereo/cas,apache/flink,1
crazycodeboy/react-native-splash-screen,chrisjenx/Calligraphy,1
google/ExoPlayer,google/closure-compiler,1
querydsl/querydsl,rzwitserloot/lombok,1
alibaba/atlas,johncarl81/parceler,1
firebase/quickstart-android,google/closure-compiler,1
bm-x/PhotoView,chrisbanes/PhotoView,1
MinecraftForge/MinecraftForge,uber/AutoDispose,1
google/gson,googlemaps/android-maps-utils,1
eirslett/frontend-maven-plugin,openzipkin/zipkin,1
NanoHttpd/nanohttpd,ctripcorp/apollo,1
immutables/immutables,jOOQ/jOOQ,1
apache/rocketmq,apereo/cas,1
spring-projects/spring-boot,brettwooldridge/HikariCP,1
square/tape,square/leakcanary,1
mikepenz/FastAdapter,mikepenz/AboutLibraries,1
springfox/springfox,oblac/jodd,1
apache/flink,apache/ignite,1
btraceio/btrace,reactor/reactor-core,1
Activiti/Activiti,alibaba/jvm-sandbox,1
Netflix/Hystrix,Netflix/archaius,1
spring-cloud/spring-cloud-netflix,spotify/helios,1
uber/AutoDispose,reactive-streams/reactive-streams-jvm,1
oblac/jodd,netty/netty,1
google/gson,square/leakcanary,1
alibaba/vlayout,youth5201314/banner,1
alibaba/fastjson,apereo/cas,1
JakeWharton/butterknife,google/auto,1
bumptech/glide,airbnb/lottie-android,1
alibaba/jvm-sandbox,xuxueli/xxl-job,1
reactor/reactor-core,apache/jmeter,1
square/picasso,square/leakcanary,1
arduino/Arduino,guardianproject/haven,1
ethereum/ethereumj,CalebFenton/simplify,1
uber/AutoDispose,reactor/reactor-core,1
daniulive/SmarterStreaming,pili-engineering/PLDroidPlayer,1
square/sqlbrite,JakeWharton/butterknife,1
yanzhenjie/AndPermission,LuckSiege/PictureSelector,1
bazelbuild/bazel,facebook/buck,1
square/leakcanary,square/picasso,1
ltsopensource/light-task-scheduler,redisson/redisson,1
alibaba/atlas,MinecraftForge/MinecraftForge,1
graphql-java/graphql-java,web3j/web3j,1
apache/ignite,apache/tomcat,1
DroidPluginTeam/DroidPlugin,asLody/VirtualApp,1
apache/incubator-skywalking,apache/rocketmq,1
junit-team/junit5,apache/groovy,1
netty/netty,redisson/redisson,1
naver/pinpoint,reactor/reactor-core,1
google/guice,googlemaps/android-maps-utils,1
TechEmpower/FrameworkBenchmarks,alibaba/fastjson,1
flyway/flyway,apache/beam,1
ctripcorp/apollo,reactor/reactor-core,1
btraceio/btrace,zxing/zxing,1
apache/tomcat,apache/storm,1
netty/netty,google/guice,1
square/okhttp,pmd/pmd,1
aurelhubert/ahbottomnavigation,ragunathjawahar/android-saripaar,1
rest-assured/rest-assured,mockito/mockito,1
ethereum/ethereumj,apache/incubator-skywalking,1
bazelbuild/bazel,facebook/litho,1
square/picasso,ReactiveX/RxJava,1
thingsboard/thingsboard,alibaba/fastjson,1
googlesamples/easypermissions,bazelbuild/bazel,1
JakeWharton/ThreeTenABP,square/javapoet,1
daimajia/AndroidSwipeLayout,ReactiveX/RxJava,1
facebook/litho,rzwitserloot/lombok,1
google/auto,googlesamples/android-testing,1
apache/cordova-android,spotify/helios,1
raphw/byte-buddy,openzipkin/zipkin,1
daimajia/AndroidSwipeLayout,bluelinelabs/Conductor,1
koral--/android-gif-drawable,spotify/helios,1
alibaba/ARouter,Activiti/Activiti,1
react-native-community/react-native-svg,facebook/facebook-android-sdk,1
apache/flink,apache/groovy,1
trello/RxLifecycle,JakeWharton/ThreeTenABP,1
facebook/litho,facebook/fresco,1
ReactiveX/RxJava,Activiti/Activiti,1
yanzhenjie/SwipeRecyclerView,huangyanbin/smartTable,1
resilience4j/resilience4j,ctripcorp/apollo,1
alibaba/fastjson,TechEmpower/FrameworkBenchmarks,1
Ashok-Varma/BottomNavigation,square/okhttp,1
apache/kylin,apache/lucene-solr,1
JakeWharton/ThreeTenABP,square/sqlbrite,1
CymChad/BaseRecyclerViewAdapterHelper,Tencent/tinker,1
rzwitserloot/lombok,java-native-access/jna,1
aurelhubert/ahbottomnavigation,MindorksOpenSource/android-interview-questions,1
spring-cloud/spring-cloud-netflix,mybatis/spring-boot-starter,1
LuckSiege/PictureSelector,CarGuo/GSYVideoPlayer,1
ReactiveX/RxAndroid,square/moshi,1
umano/AndroidSlidingUpPanel,chrisjenx/Calligraphy,1
spring-cloud/spring-cloud-netflix,spring-projects/spring-data-examples,1
bytedeco/javacv,bytedeco/javacpp,1
alibaba/canal,ChrisRM/material-theme-jetbrains,1
razerdp/BasePopup,lingochamp/FileDownloader,1
neo4j/neo4j,hazelcast/hazelcast,1
vavr-io/vavr,google/guice,1
pwittchen/ReactiveNetwork,spotify/helios,1
square/okhttp,Ashok-Varma/BottomNavigation,1
apache/hive,apache/groovy,1
square/sqlbrite,square/javapoet,1
apache/lucene-solr,apache/hive,1
reactor/reactor-core,zxing/zxing,1
raphw/byte-buddy,java-native-access/jna,1
libgdx/libgdx,google/ExoPlayer,1
uber/AutoDispose,thingsboard/thingsboard,1
btraceio/btrace,crate/crate,1
MinecraftForge/MinecraftForge,flyway/flyway,1
spring-projects/spring-boot,Netflix/Hystrix,1
prestodb/presto,apache/hive,1
goldze/MVVMHabit,LuckSiege/PictureSelector,1
evernote/android-job,ACRA/acra,1
btraceio/btrace,mockito/mockito,1
oblac/jodd,spring-projects/spring-framework,1
koral--/android-gif-drawable,crate/crate,1
OpenRefine/OpenRefine,apache/beam,1
woxingxiao/BubbleSeekBar,bumptech/glide,1
JanusGraph/janusgraph,pmd/pmd,1
LuckSiege/PictureSelector,alibaba/vlayout,1
CarGuo/GSYVideoPlayer,bumptech/glide,1
apache/jmeter,apache/zeppelin,1
jOOQ/jOOQ,vavr-io/vavr,1
facebook/react-native-fbsdk,facebook/fresco,1
JohnPersano/SuperToasts,zhihu/Matisse,1
openzipkin/zipkin,mockito/mockito,1
Graylog2/graylog2-server,dropwizard/dropwizard,1
youth5201314/banner,lygttpod/SuperTextView,1
airbnb/lottie-android,bumptech/glide,1
Netflix/ribbon,spring-cloud/spring-cloud-netflix,1
javaparser/javaparser,tronprotocol/java-tron,1
square/okhttp,JessYanCoding/MVPArms,1
apache/groovy,apache/ignite,1
apache/zeppelin,apache/kafka,1
resilience4j/resilience4j,ethereum/ethereumj,1
reactive-streams/reactive-streams-jvm,uber/AutoDispose,1
ChrisRM/material-theme-jetbrains,alibaba/fastjson,1
json-path/JsonPath,google/guice,1
alibaba/jvm-sandbox,Graylog2/graylog2-server,1
resilience4j/resilience4j,dropwizard/metrics,1
web3j/web3j,Activiti/Activiti,1
TheAlgorithms/Java,pmd/pmd,1
naver/pinpoint,spotify/helios,1
trello/RxLifecycle,ReactiveX/RxAndroid,1
googlesamples/google-services,realm/realm-java,1
aws/aws-sdk-java,xetorthio/jedis,1
apache/storm,apache/zeppelin,1
square/sqlbrite,ReactiveX/RxAndroid,1
apache/flink,apereo/cas,1
reactor/reactor-core,ctripcorp/apollo,1
apache/jmeter,ctripcorp/apollo,1
reactor/reactor-core,mockito/mockito,1
ctripcorp/apollo,apache/jmeter,1
JakeWharton/ThreeTenABP,JakeWharton/timber,1
amirzaidi/Launcher3,zxing/zxing,1
alibaba/druid,uber/AutoDispose,1
square/tape,square/moshi,1
raphw/byte-buddy,spring-projects/spring-boot,1
facebook/facebook-android-sdk,facebook/litho,1
koral--/android-gif-drawable,ACRA/acra,1
reactor/reactor-core,apache/cordova-android,1
ctripcorp/apollo,zxing/zxing,1
shwenzhang/AndResGuard,yanzhenjie/NoHttp,1
raphw/byte-buddy,square/javapoet,1
facebook/fresco,square/okhttp,1
springfox/springfox,apereo/cas,1
alibaba/fastjson,thingsboard/thingsboard,1
aws/aws-sdk-java,spring-projects/spring-boot,1
JakeWharton/butterknife,square/okhttp,1
resilience4j/resilience4j,apache/incubator-skywalking,1
apache/incubator-skywalking,apache/flink,1
square/leakcanary,google/auto,1
skylot/jadx,ReactiveX/RxJava,1
pwittchen/ReactiveNetwork,ctripcorp/apollo,1
MindorksOpenSource/android-mvp-architecture,amitshekhariitbhu/Android-Debug-Database,1
zhihu/Matisse,jeasonlzy/okhttp-OkGo,1
reactor/reactor-core,reactive-streams/reactive-streams-jvm,1
btraceio/btrace,spring-cloud/spring-cloud-netflix,1
resilience4j/resilience4j,NanoHttpd/nanohttpd,1
aurelhubert/ahbottomnavigation,XRecyclerView/XRecyclerView,1
apache/groovy,apache/tomcat,1
junit-team/junit4,mockito/mockito,1
junit-team/junit5,junit-team/junit4,1
zxing/zxing,crate/crate,1
flyway/flyway,alibaba/atlas,1
apache/hive,apache/ignite,1
google/auto,ReactiveX/RxAndroid,1
alibaba/ARouter,alibaba/canal,1
apache/cordova-android,koral--/android-gif-drawable,1
tronprotocol/java-tron,Freeyourgadget/Gadgetbridge,1
spring-projects/spring-boot,mockito/mockito,1
apereo/cas,OpenRefine/OpenRefine,1
spring-cloud/spring-cloud-netflix,zxing/zxing,1
hs-web/hsweb-framework,alibaba/druid,1
codecentric/spring-boot-admin,apache/rocketmq,1
apache/jmeter,apache/kafka,1
square/okhttp,jhy/jsoup,1
apache/ignite,apache/lucene-solr,1
zxing/zxing,pwittchen/ReactiveNetwork,1
apache/flink,CalebFenton/simplify,1
spockframework/spock,springfox/springfox,1
jOOQ/jOOQ,immutables/immutables,1
spring-projects/spring-data-examples,rest-assured/rest-assured,1
googlesamples/android-testing,googlesamples/easypermissions,1
javaee-samples/javaee7-samples,hazelcast/hazelcast,1
Activiti/Activiti,alibaba/canal,1
spotify/helios,btraceio/btrace,1
ReactiveX/RxJava,square/leakcanary,1
Activiti/Activiti,alibaba/fastjson,1
mockito/mockito,Graylog2/graylog2-server,1
didi/VirtualAPK,DroidPluginTeam/DroidPlugin,1
btraceio/btrace,pwittchen/ReactiveNetwork,1
crate/crate,spring-cloud/spring-cloud-netflix,1
confluentinc/ksql,keycloak/keycloak,1
apache/kylin,apache/zeppelin,1
alibaba/canal,thingsboard/thingsboard,1
square/okhttp,scwang90/SmartRefreshLayout,1
querydsl/querydsl,spring-projects/spring-data-examples,1
square/okhttp,facebook/fresco,1
realm/realm-java,daimajia/AndroidSwipeLayout,1
spring-projects/spring-boot,Netflix/archaius,1
spockframework/spock,oblac/jodd,1
apache/zookeeper,apache/hive,1
thingsboard/thingsboard,alibaba/jvm-sandbox,1
pwittchen/ReactiveNetwork,btraceio/btrace,1
google/guava,square/javapoet,1
alibaba/canal,flyway/flyway,1
thingsboard/thingsboard,alibaba/canal,1
alibaba/fastjson,flyway/flyway,1
LuckSiege/PictureSelector,zhihu/Matisse,1
johncarl81/parceler,alibaba/atlas,1
Netflix/ribbon,Netflix/Hystrix,1
sohutv/cachecloud,ctripcorp/apollo,1
square/sqlbrite,google/auto,1
YoKeyword/Fragmentation,Justson/AgentWeb,1
crate/crate,elastic/elasticsearch,1
ethereum/ethereumj,resilience4j/resilience4j,1
vavr-io/vavr,reactor/reactor-core,1
TechEmpower/FrameworkBenchmarks,hazelcast/hazelcast,1
apereo/cas,alibaba/ARouter,1
AsyncHttpClient/async-http-client,jfoenixadmin/JFoenix,1
querydsl/querydsl,dbeaver/dbeaver,1
lettuce-io/lettuce-core,brettwooldridge/HikariCP,1
alibaba/ARouter,MinecraftForge/MinecraftForge,1
mzule/ActivityRouter,alibaba/ARouter,1
zxing/zxing,yipianfengye/android-zxingLibrary,1
TeamNewPipe/NewPipe,Freeyourgadget/Gadgetbridge,1
bumptech/glide,material-components/material-components-android,1
naver/pinpoint,mockito/mockito,1
square/tape,square/picasso,1
apache/beam,junit-team/junit5,1
mockito/mockito,rest-assured/rest-assured,1
Netflix/ribbon,Netflix/eureka,1
Activiti/Activiti,oblac/jodd,1
apache/jmeter,apache/storm,1
elastic/elasticsearch,crate/crate,1
alibaba/druid,ctripcorp/apollo,1
mockito/mockito,spring-cloud/spring-cloud-netflix,1
square/tape,ReactiveX/RxAndroid,1
square/picasso,JakeWharton/ThreeTenABP,1
apache/incubator-skywalking,alibaba/druid,1
